STREAM_ID,NODE_ID,STREAM_KM,LONGITUDE,LATITUDE,TOPO_W,TOPO_S,TOPO_E,LC_T0_S0,LC_T1_S1,LC_T1_S2,LC_T1_S3,LC_T1_S4,LC_T1_S5,LC_T2_S1,LC_T2_S2,LC_T2_S3,LC_T2_S4,LC_T2_S5,LC_T3_S1,LC_T3_S2,LC_T3_S3,LC_T3_S4,LC_T3_S5,LC_T4_S1,LC_T4_S2,LC_T4_S3,LC_T4_S4,LC_T4_S5,LC_T5_S1,LC_T5_S2,LC_T5_S3,LC_T5_S4,LC_T5_S5,LC_T6_S1,LC_T6_S2,LC_T6_S3,LC_T6_S4,LC_T6_S5,LC_T7_S1,LC_T7_S2,LC_T7_S3,LC_T7_S4,LC_T7_S5,LC_T8_S1,LC_T8_S2,LC_T8_S3,LC_T8_S4,LC_T8_S5,ELE_T1_S1,ELE_T1_S2,ELE_T1_S3,ELE_T1_S4,ELE_T1_S5,ELE_T2_S1,ELE_T2_S2,ELE_T2_S3,ELE_T2_S4,ELE_T2_S5,ELE_T3_S1,ELE_T3_S2,ELE_T3_S3,ELE_T3_S4,ELE_T3_S5,ELE_T4_S1,ELE_T4_S2,ELE_T4_S3,ELE_T4_S4,ELE_T4_S5,ELE_T5_S1,ELE_T5_S2,ELE_T5_S3,ELE_T5_S4,ELE_T5_S5,ELE_T6_S1,ELE_T6_S2,ELE_T6_S3,ELE_T6_S4,ELE_T6_S5,ELE_T7_S1,ELE_T7_S2,ELE_T7_S3,ELE_T7_S4,ELE_T7_S5,ELE_T8_S1,ELE_T8_S2,ELE_T8_S3,ELE_T8_S4,ELE_T8_S5
,183,18.3,-90.78472769,43.66104173,9.896274551,6.270707519,37.6528414,0,10,11,11,11,0,10,10,10,0,0,0,10,10,10,10,0,0,0,0,0,0,8,8,8,8,0,8,8,8,0,0,8,8,8,7,11,11,11,10,10,295.1755,295.1755,303.5951,303.5951,306.44577,295.1755,295.1755,300.92126,311.43613,311.43613,291.7915,291.7915,294.9409,294.9409,294.9409,290.069,289.7033,289.7033,289.6129,289.6129,290.069,290.069,290.018,290.018,290.7609,290.9934,289.87024,289.87024,290.13025,290.13025,290.9934,290.9934,290.286,290.286,290.27744,290.9934,292.54257,292.54257,296.02188,296.02188
,182,18.2,-90.78463882,43.66015368,10.75588976,7.607333861,29.78672429,7,0,0,0,8,9,7,7,7,8,10,7,7,7,8,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289.36954,291.32565,289.38806,295.9854,295.9854,290.73358,290.73358,295.13928,295.13928,301.0242,289.39688,290.73358,290.4786,294.51648,293.63275,289.39688,289.3437,289.3437,289.30823,289.25684,289.39688,290.20016,290.1967,291.34393,291.4855,290.20016,290.20016,291.2172,291.2172,292.17358,289.36954,290.06924,290.06924,291.04938,291.04938,289.36954,289.36954,289.36954,289.41785,289.41785
,181,18.1,-90.7846996,43.65928957,11.17996231,9.486132898,12.77358673,0,0,8,7,7,7,0,8,8,8,8,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290.22537,290.22537,288.59732,288.59732,288.59732,290.48502,288.7055,288.7055,288.49957,288.49957,290.48502,290.48502,288.94397,288.94397,288.94397,291.58762,291.641,291.641,291.641,291.641,291.58762,291.58762,292.28104,292.28104,292.6967,291.58762,292.34695,292.34695,292.74646,292.74646,291.50427,291.50427,292.36673,292.36673,292.8047,291.50427,291.286,291.286,290.93976,290.93976
,180,18,-90.78405904,43.65857206,5.904242533,9.684961367,10.50749437,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288.0285,288.0285,288.33456,289.55423,289.55423,288.0285,288.0285,288.76352,288.76352,290.16327,288.0285,288.0285,287.78906,288.20215,287.92975,288.15982,288.1722,288.1722,288.13196,288.13196,288.15982,288.44537,288.4866,288.4866,288.72336,288.15982,288.44537,288.74564,288.74564,289.07086,288.15982,288.44537,288.3716,288.3716,288.70828,288.15982,288.08032,288.08032,288.088,288.088
,179,17.9,-90.78390251,43.65769016,3.955324776,12.82013937,7.181208323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287.24442,287.24442,287.66257,288.07452,288.07452,287.07208,287.2565,287.2565,287.84003,287.84003,287.07208,286.9684,287.0553,287.0553,286.9111,287.11667,286.99393,286.99393,286.87775,286.87775,287.11667,286.99393,286.981,286.981,286.62836,287.11667,287.1413,287.1413,287.14294,287.14294,287.15253,287.15253,287.2284,287.32025,287.5858,287.15253,287.15253,287.2185,287.2812,287.2812
,178,17.8,-90.78350869,43.65684803,13.28493687,15.65623701,3.436114636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286.50842,286.49854,286.49854,286.52762,286.74005,286.49854,286.49854,286.52762,286.52762,286.6782,286.50162,286.49393,286.49112,286.4776,286.4776,286.50162,286.50162,286.50482,286.5123,286.5123,286.50162,286.5321,286.53464,286.5246,286.5246,286.53244,286.53244,286.53635,286.53635,286.53088,286.50842,286.53244,286.53244,286.53635,286.55792,286.50842,286.50842,286.50842,286.5593,286.5593
,177,17.7,-90.78303834,43.65602473,28.38189203,25.25612924,4.377925987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,9,0,10,9,9,10,0,0,9,9,10,0,0,0,0,0,0,0,0,0,0,286.4515,286.4515,286.4515,286.75632,286.75632,286.4431,286.4431,286.47894,286.47894,286.603,286.4431,286.3121,286.3121,286.41144,286.41144,286.43915,288.81863,288.81863,294.77197,289.54498,286.43915,293.35852,293.35852,293.35852,304.88416,286.43915,287.3656,290.46835,290.46835,295.8532,286.45004,286.39337,286.39337,286.47342,286.42886,286.45004,286.45004,286.45953,286.43314,286.43314
,176,17.6,-90.782183,43.65538009,24.6063685,14.872724,4.710917905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,9,9,9,9,9,0,0,9,9,9,0,0,0,7,0,0,0,0,0,0,286.33322,286.6029,286.6029,287.016,287.016,286.33322,286.42554,286.53174,286.53174,286.83765,286.33322,286.42554,286.42554,286.3623,286.3623,286.33322,286.33322,286.55103,286.55103,288.38538,286.33322,286.36346,286.36346,290.53262,290.53262,286.36346,286.36346,287.14932,287.14932,294.05588,286.33322,286.35983,286.35983,286.40717,286.40717,286.4796,286.4796,286.66693,286.66693,286.911
,175,17.5,-90.78110299,43.6549659,15.95200497,5.762038835,5.034526148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,6,0,0,0,0,0,0,286.3979,286.80887,286.80887,286.80887,287.16772,286.3979,286.49063,286.49063,286.6033,286.73038,286.23938,286.2761,286.2761,286.2366,286.20508,286.23938,286.23938,286.33554,286.33554,286.33554,286.23688,286.23688,286.23688,286.9179,286.9179,286.32468,286.32468,286.27457,286.27917,286.27917,286.32468,286.6124,286.6124,286.53973,286.9154,286.3979,286.7047,286.7047,287.02805,287.27878
,174,17.4,-90.78030975,43.65428366,12.27163771,4.325671234,5.684218229,0,5,5,5,0,0,0,7,7,7,0,0,0,7,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,5,0,286.14954,286.21735,286.21735,286.3707,286.7682,286.14954,286.21735,286.6245,286.6245,286.8166,286.14954,286.0898,286.0898,286.0898,286.32736,286.14954,286.1843,286.41605,286.41605,286.72116,286.26398,286.55994,286.55994,287.13498,287.61502,286.26398,286.26398,286.59155,286.59155,287.72937,286.26398,286.26398,286.26398,286.21997,286.21997,286.14954,286.14954,286.2203,286.2203,286.41864
